Alleria - Q-learning simulation extreme-100,0
# Considering highest performance at 8,8
# Noise level 0
# performance given 100 for going close to 8,8 and 0 otherwise
# START STATE : 2,4


Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(3,6)	10	17.8	10	10	10	
(3,7)	10	10	10	17.8	9.8	
(3,8)	10	10	10	10	2.268	
(4,0)	10	10	10	10	10	
(4,1)	10	10	10	10	10	
(4,2)	10	10	10	10	10	
(4,3)	10	10	10	10	10	
(4,4)	9.616	17.8	10	10	10	
(4,5)	9.8	10	10	9.8	9.8	
(4,6)	2.256	10	10	9.8	9.8	
(4,7)	1.8	17.8	9.8	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	17.8	10	10	10	
(5,1)	10	10	10	10	10	
(5,2)	9.616	17.8	10	10	10	
(5,3)	9.616	10	10	10	9.8	
(5,4)	10	10	10	10	1.8	
(5,5)	10	10	10	10	10	
(5,6)	10	10	10	10	10	
(5,7)	10	10	2.268	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	9.8	9.8	10	10	
(6,1)	9.8	17.8	10	10	10	
(6,2)	10	10	10	10	1.8	
(6,3)	10	10	10	10	10	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	9.8	17.8	9.8	9.8	10	
(7,1)	1.616	17.616	10	10	9.8	
(7,2)	9.8	10	10	17.8	10	
(7,3)	1.8	24.9921	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	8.6804	10	9.8	9.8	10	
(8,1)	3.57504	10	1.8	31.5927	1.8	
(8,2)	-5.744	10	9.8	10	2.94608	
(8,3)	3.11848	10	10.268	17.616	10	
(8,4)	1.8	10	10	17.8	1.8	
(8,5)	1.8	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: NONE
Number of threads: 8
Number of buffers: 5
New Performance: 0
Action array: 1, -1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	10	10	10	17.8	10	
(2,5)	10	9.8	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	10	10	10	10	10	
(3,1)	10	10	10	10	10	
(3,2)	10	10	10	10	10	
(3,3)	10	10	10	10	10	
(3,4)	10	10	10	10	10	
(3,5)	1.8	17.8	10	10	10	
(3,6)	10	17.8	10	10	10	
(3,7)	10	10	10	17.8	9.8	
(3,8)	10	10	10	10	2.268	
(4,0)	10	10	10	10	10	
(4,1)	10	10	10	10	10	
(4,2)	10	10	10	10	10	
(4,3)	10	10	10	10	10	
(4,4)	9.616	17.8	10	10	10	
(4,5)	9.8	10	10	9.8	9.8	
(4,6)	2.256	10	10	9.8	9.8	
(4,7)	1.8	17.8	9.8	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	17.8	10	10	10	
(5,1)	10	10	10	10	10	
(5,2)	9.616	17.8	10	10	10	
(5,3)	9.616	10	10	10	9.8	
(5,4)	10	10	10	10	1.8	
(5,5)	10	10	10	10	10	
(5,6)	10	10	10	10	10	
(5,7)	10	10	2.268	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	9.8	9.8	10	10	
(6,1)	9.8	17.8	10	10	10	
(6,2)	10	10	10	10	1.8	
(6,3)	10	10	10	10	10	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	9.8	17.8	9.8	9.8	10	
(7,1)	1.616	17.616	10	10	9.8	
(7,2)	9.8	10	10	17.8	10	
(7,3)	1.8	24.9921	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	8.6804	10	9.8	9.8	10	
(8,1)	3.57504	10	1.8	31.5927	1.8	
(8,2)	-5.744	10	9.8	10	2.94608	
(8,3)	3.11848	10	10.268	17.616	10	
(8,4)	1.8	10	10	17.8	1.8	
(8,5)	2.256	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Buffer ++
Number of threads: 8
Number of buffers: 6
New Performance: 100
Action array: 1, -1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	10	10	10	17.8	10	
(2,5)	10	9.8	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	10	10	10	10	10	
(3,1)	10	10	10	10	10	
(3,2)	10	10	10	10	10	
(3,3)	10	10	10	10	10	
(3,4)	10	10	10	10	10	
(3,5)	1.8	17.8	10	10	10	
(3,6)	10	17.8	10	10	10	
(3,7)	10	10	10	17.8	9.8	
(3,8)	10	10	10	10	2.268	
(4,0)	10	10	10	10	10	
(4,1)	10	10	10	10	10	
(4,2)	10	10	10	10	10	
(4,3)	10	10	10	10	10	
(4,4)	9.616	17.8	10	10	10	
(4,5)	9.8	10	10	9.8	9.8	
(4,6)	2.256	10	10	9.8	9.8	
(4,7)	1.8	17.8	9.8	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	17.8	10	10	10	
(5,1)	10	10	10	10	10	
(5,2)	9.616	17.8	10	10	10	
(5,3)	9.616	10	10	10	9.8	
(5,4)	10	10	10	10	1.8	
(5,5)	10	10	10	10	10	
(5,6)	10	10	10	10	10	
(5,7)	10	10	2.268	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	9.8	9.8	10	10	
(6,1)	9.8	17.8	10	10	10	
(6,2)	10	10	10	10	1.8	
(6,3)	10	10	10	10	10	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	9.8	17.8	9.8	9.8	10	
(7,1)	1.616	17.616	10	10	9.8	
(7,2)	9.8	10	10	17.8	10	
(7,3)	1.8	24.9921	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	8.6804	10	9.8	9.8	10	
(8,1)	3.57504	10	1.8	31.5927	1.8	
(8,2)	-5.744	10	9.8	10	2.94608	
(8,3)	3.11848	10	10.268	17.616	10	
(8,4)	1.8	10	10	17.8	1.8	
(8,5)	2.256	10	10	17.8	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: NONE
Number of threads: 8
Number of buffers: 6
New Performance: 0
Action array: 1, -1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	10	10	10	17.8	10	
(2,5)	10	9.8	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	10	10	10	10	10	
(3,1)	10	10	10	10	10	
(3,2)	10	10	10	10	10	
(3,3)	10	10	10	10	10	
(3,4)	10	10	10	10	10	
(3,5)	1.8	17.8	10	10	10	
(3,6)	10	17.8	10	10	10	
(3,7)	10	10	10	17.8	9.8	
(3,8)	10	10	10	10	2.268	
(4,0)	10	10	10	10	10	
(4,1)	10	10	10	10	10	
(4,2)	10	10	10	10	10	
(4,3)	10	10	10	10	10	
(4,4)	9.616	17.8	10	10	10	
(4,5)	9.8	10	10	9.8	9.8	
(4,6)	2.256	10	10	9.8	9.8	
(4,7)	1.8	17.8	9.8	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	17.8	10	10	10	
(5,1)	10	10	10	10	10	
(5,2)	9.616	17.8	10	10	10	
(5,3)	9.616	10	10	10	9.8	
(5,4)	10	10	10	10	1.8	
(5,5)	10	10	10	10	10	
(5,6)	10	10	10	10	10	
(5,7)	10	10	2.268	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	9.8	9.8	10	10	
(6,1)	9.8	17.8	10	10	10	
(6,2)	10	10	10	10	1.8	
(6,3)	10	10	10	10	10	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	9.8	17.8	9.8	9.8	10	
(7,1)	1.616	17.616	10	10	9.8	
(7,2)	9.8	10	10	17.8	10	
(7,3)	1.8	24.9921	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	8.6804	10	9.8	9.8	10	
(8,1)	3.57504	10	1.8	31.5927	1.8	
(8,2)	-5.744	10	9.8	10	2.94608	
(8,3)	3.11848	10	10.268	17.616	10	
(8,4)	1.8	10	10	17.8	1.8	
(8,5)	2.256	10	10	17.8	10	
(8,6)	1.8	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Threads --
Number of threads: 7
Number of buffers: 6
New Performance: 0
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	10	10	10	17.8	10	
(2,5)	10	9.8	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	10	10	10	10	10	
(3,1)	10	10	10	10	10	
(3,2)	10	10	10	10	10	
(3,3)	10	10	10	10	10	
(3,4)	10	10	10	10	10	
(3,5)	1.8	17.8	10	10	10	
(3,6)	10	17.8	10	10	10	
(3,7)	10	10	10	17.8	9.8	
(3,8)	10	10	10	10	2.268	
(4,0)	10	10	10	10	10	
(4,1)	10	10	10	10	10	
(4,2)	10	10	10	10	10	
(4,3)	10	10	10	10	10	
(4,4)	9.616	17.8	10	10	10	
(4,5)	9.8	10	10	9.8	9.8	
(4,6)	2.256	10	10	9.8	9.8	
(4,7)	1.8	17.8	9.8	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	17.8	10	10	10	
(5,1)	10	10	10	10	10	
(5,2)	9.616	17.8	10	10	10	
(5,3)	9.616	10	10	10	9.8	
(5,4)	10	10	10	10	1.8	
(5,5)	10	10	10	10	10	
(5,6)	10	10	10	10	10	
(5,7)	10	10	2.268	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	9.8	9.8	10	10	
(6,1)	9.8	17.8	10	10	10	
(6,2)	10	10	10	10	1.8	
(6,3)	10	10	10	10	10	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	9.8	17.8	9.8	9.8	10	
(7,1)	1.616	17.616	10	10	9.8	
(7,2)	9.8	10	10	17.8	10	
(7,3)	1.8	24.9921	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	8.6804	10	9.8	9.8	10	
(8,1)	3.57504	10	1.8	31.5927	1.8	
(8,2)	-5.744	10	9.8	10	2.94608	
(8,3)	3.11848	10	10.268	17.616	10	
(8,4)	1.8	10	10	17.8	1.8	
(8,5)	2.256	10	10	17.8	10	
(8,6)	1.8	10	9.8	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Buffer --
Number of threads: 7
Number of buffers: 5
New Performance: 0
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	10	10	10	17.8	10	
(2,5)	10	9.8	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	10	10	10	10	10	
(3,1)	10	10	10	10	10	
(3,2)	10	10	10	10	10	
(3,3)	10	10	10	10	10	
(3,4)	10	10	10	10	10	
(3,5)	1.8	17.8	10	10	10	
(3,6)	10	17.8	10	10	10	
(3,7)	10	10	10	17.8	9.8	
(3,8)	10	10	10	10	2.268	
(4,0)	10	10	10	10	10	
(4,1)	10	10	10	10	10	
(4,2)	10	10	10	10	10	
(4,3)	10	10	10	10	10	
(4,4)	9.616	17.8	10	10	10	
(4,5)	9.8	10	10	9.8	9.8	
(4,6)	2.256	10	10	9.8	9.8	
(4,7)	1.8	17.8	9.8	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	17.8	10	10	10	
(5,1)	10	10	10	10	10	
(5,2)	9.616	17.8	10	10	10	
(5,3)	9.616	10	10	10	9.8	
(5,4)	10	10	10	10	1.8	
(5,5)	10	10	10	10	10	
(5,6)	10	10	10	10	10	
(5,7)	10	10	2.268	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	9.8	9.8	10	10	
(6,1)	9.8	17.8	10	10	10	
(6,2)	10	10	10	10	1.8	
(6,3)	10	10	10	10	10	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	9.8	17.8	9.8	9.8	10	
(7,1)	1.616	17.616	10	10	9.8	
(7,2)	9.8	10	10	17.8	10	
(7,3)	1.8	24.9921	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	9.8	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	8.6804	10	9.8	9.8	10	
(8,1)	3.57504	10	1.8	31.5927	1.8	
(8,2)	-5.744	10	9.8	10	2.94608	
(8,3)	3.11848	10	10.268	17.616	10	
(8,4)	1.8	10	10	17.8	1.8	
(8,5)	2.256	10	10	17.8	10	
(8,6)	1.8	10	9.8	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Buffer ++
Number of threads: 7
Number of buffers: 6
New Performance: 100
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	10	10	10	17.8	10	
(2,5)	10	9.8	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	10	10	10	10	10	
(3,1)	10	10	10	10	10	
(3,2)	10	10	10	10	10	
(3,3)	10	10	10	10	10	
(3,4)	10	10	10	10	10	
(3,5)	1.8	17.8	10	10	10	
(3,6)	10	17.8	10	10	10	
(3,7)	10	10	10	17.8	9.8	
(3,8)	10	10	10	10	2.268	
(4,0)	10	10	10	10	10	
(4,1)	10	10	10	10	10	
(4,2)	10	10	10	10	10	
(4,3)	10	10	10	10	10	
(4,4)	9.616	17.8	10	10	10	
(4,5)	9.8	10	10	9.8	9.8	
(4,6)	2.256	10	10	9.8	9.8	
(4,7)	1.8	17.8	9.8	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	17.8	10	10	10	
(5,1)	10	10	10	10	10	
(5,2)	9.616	17.8	10	10	10	
(5,3)	9.616	10	10	10	9.8	
(5,4)	10	10	10	10	1.8	
(5,5)	10	10	10	10	10	
(5,6)	10	10	10	10	10	
(5,7)	10	10	2.268	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	9.8	9.8	10	10	
(6,1)	9.8	17.8	10	10	10	
(6,2)	10	10	10	10	1.8	
(6,3)	10	10	10	10	10	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	9.8	17.8	9.8	9.8	10	
(7,1)	1.616	17.616	10	10	9.8	
(7,2)	9.8	10	10	17.8	10	
(7,3)	1.8	24.9921	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	17.8	10	
(7,6)	10	10	10	10	9.8	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	8.6804	10	9.8	9.8	10	
(8,1)	3.57504	10	1.8	31.5927	1.8	
(8,2)	-5.744	10	9.8	10	2.94608	
(8,3)	3.11848	10	10.268	17.616	10	
(8,4)	1.8	10	10	17.8	1.8	
(8,5)	2.256	10	10	17.8	10	
(8,6)	1.8	10	9.8	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: NONE
Number of threads: 7
Number of buffers: 6
New Performance: 0
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	10	10	10	17.8	10	
(2,5)	10	9.8	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	10	10	10	10	10	
(3,1)	10	10	10	10	10	
(3,2)	10	10	10	10	10	
(3,3)	10	10	10	10	10	
(3,4)	10	10	10	10	10	
(3,5)	1.8	17.8	10	10	10	
(3,6)	10	17.8	10	10	10	
(3,7)	10	10	10	17.8	9.8	
(3,8)	10	10	10	10	2.268	
(4,0)	10	10	10	10	10	
(4,1)	10	10	10	10	10	
(4,2)	10	10	10	10	10	
(4,3)	10	10	10	10	10	
(4,4)	9.616	17.8	10	10	10	
(4,5)	9.8	10	10	9.8	9.8	
(4,6)	2.256	10	10	9.8	9.8	
(4,7)	1.8	17.8	9.8	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	17.8	10	10	10	
(5,1)	10	10	10	10	10	
(5,2)	9.616	17.8	10	10	10	
(5,3)	9.616	10	10	10	9.8	
(5,4)	10	10	10	10	1.8	
(5,5)	10	10	10	10	10	
(5,6)	10	10	10	10	10	
(5,7)	10	10	2.268	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	9.8	9.8	10	10	
(6,1)	9.8	17.8	10	10	10	
(6,2)	10	10	10	10	1.8	
(6,3)	10	10	10	10	10	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	9.8	17.8	9.8	9.8	10	
(7,1)	1.616	17.616	10	10	9.8	
(7,2)	9.8	10	10	17.8	10	
(7,3)	1.8	24.9921	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	17.8	10	
(7,6)	1.8	10	10	10	9.8	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	8.6804	10	9.8	9.8	10	
(8,1)	3.57504	10	1.8	31.5927	1.8	
(8,2)	-5.744	10	9.8	10	2.94608	
(8,3)	3.11848	10	10.268	17.616	10	
(8,4)	1.8	10	10	17.8	1.8	
(8,5)	2.256	10	10	17.8	10	
(8,6)	1.8	10	9.8	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Threads ++
Number of threads: 8
Number of buffers: 6
New Performance: 100
Action array: 1, -1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	10	10	10	10	
(1,2)	10	10	10	10	10	
(1,3)	10	10	10	10	10	
(1,4)	10	10	10	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	10	10	10	10	10	
(2,1)	10	10	10	10	10	
(2,2)	10	10	10	10	10	
(2,3)	10	10	10	10	10	
(2,4)	10	10	10	17.8	10	
(2,5)	10	9.8	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	10	10	10	10	10	
(3,1)	10	10	10	10	10	
(3,2)	10	10	10	10	10	
(3,3)	10	10	10	10	10	
(3,4)	10	10	10	10	10	
(3,5)	1.8	17.8	10	10	10	
(3,6)	10	17.8	10	10	10	
(3,7)	10	10	10	17.8	9.8	
(3,8)	10	10	10	10	2.268	
(4,0)	10	10	10	10	10	
(4,1)	10	10	10	10	10	
(4,2)	10	10	10	10	10	
(4,3)	10	10	10	10	10	
(4,4)	9.616	17.8	10	10	10	
(4,5)	9.8	10	10	9.8	9.8	
(4,6)	2.256	10	10	9.8	9.8	
(4,7)	1.8	17.8	9.8	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	17.8	10	10	10	
(5,1)	10	10	10	10	10	
(5,2)	9.616	17.8	10	10	10	
(5,3)	9.616	10	10	10	9.8	
(5,4)	10	10	10	10	1.8	
(5,5)	10	10	10	10	10	
(5,6)	10	10	10	10	10	
(5,7)	10	10	2.268	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	9.8	9.8	10	10	
(6,1)	9.8	17.8	10	10	10	
(6,2)	10	10	10	10	1.8	
(6,3)	10	10	10	10	10	
(6,4)	10	10	10	10	10	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	9.8	17.8	9.8	9.8	10	
(7,1)	1.616	17.616	10	10	9.8	
(7,2)	9.8	10	10	17.8	10	
(7,3)	1.8	24.9921	10	10	10	
(7,4)	10	10	10	10	10	
(7,5)	10	10	10	17.8	10	
(7,6)	1.8	17.8	10	10	9.8	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	8.6804	10	9.8	9.8	10	
(8,1)	3.57504	10	1.8	31.5927	1.8	
(8,2)	-5.744	10	9.8	10	2.94608	
(8,3)	3.11848	10	10.268	17.616	10	
(8,4)	1.8	10	10	17.8	1.8	
(8,5)	2.256	10	10	17.8	10	
(8,6)	1.8	10	9.8	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Buffer ++
Number of threads: 8
Number of buffers: 7
New Performance: 100
Action array: 1, -1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
